
COMMAND: D:\Project\FruitCareAI\.venv312\Scripts\python.exe -u D:\Project\FruitCareAI\train_repeated.py --data D:\Project\FruitCareAI\fruits-fresh-and-rotten-for-classification\dataset\dataset --output D:\Project\FruitCareAI\experiments_repeated\batch4_seed456 --batch-size 4 --train-seed 456 --split-seed 42 --epochs-head 8 --epochs-fine 15 --validation-split 0.2 --reference-split D:\Project\FruitCareAI\experiments_repeated\batch4_seed123\data_split.json
2026-09-20 00:41:06.394319: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-20 00:41:07.078079: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Found 10901 files belonging to 6 classes.
Using 8721 files for training.
2026-09-20 00:41:09.470446: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 10901 files belonging to 6 classes.
Using 2180 files for validation.
Checking training/validation file contents...
D:\Project\FruitCareAI\.venv312\Lib\site-packages\keras\src\trainers\epoch_iterator.py:74: UserWarning: `shuffle=True` was passed, but will be ignored since the data `x` was provided as a tf.data.Dataset. The Dataset is expected to already be shuffled (via `.shuffle(buffer_size)`).
  self.data_adapter = data_adapters.get_data_adapter(
Epoch 1/8

[1m   1/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:07:21[0m 5s/step - accuracy: 0.5000 - loss: 0.9133
[1m1364/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m47s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0569
[1m1365/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m46s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0568
[1m1366/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m46s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0568
[1m1367/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m46s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0567
[1m1368/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m46s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0567
[1m1369/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m46s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0567
[1m1370/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m46s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0567
[1m1371/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m46s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0567
[1m1372/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m46s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0566
[1m1373/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m46s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0566
[1m1374/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m46s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0566
[1m1375/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m46s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0566
[1m1376/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m46s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0566
[1m1377/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m46s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0565
[1m1378/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m46s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0565
[1m1379/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m46s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0565
[1m1380/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m46s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0564
[1m1381/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m46s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0564
[1m1382/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m46s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0563
[1m1383/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m45s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0565
[1m1384/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m45s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0564
[1m1385/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m45s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0564
[1m1386/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m45s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0564
[1m1387/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m45s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0563
[1m1388/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m45s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0563
[1m1389/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m45s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0563
[1m1390/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m45s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0562
[1m1391/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m45s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0562
[1m1392/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m45s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0562
[1m1393/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m45s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0561
[1m1394/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m45s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0561
[1m1395/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m45s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0560
[1m1396/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m45s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0560
[1m1397/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m45s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0560
[1m1398/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m45s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0559
[1m1399/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m45s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0559
[1m1400/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m45s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0559
[1m1401/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m44s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0558
[1m1402/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m44s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0558
[1m1403/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m44s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0557
[1m1404/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m44s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0557
[1m1405/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m44s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0557
[1m1406/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m44s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0556
[1m1407/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m44s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0556
[1m1408/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m44s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0555
[1m1409/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m44s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0557
[1m1410/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m44s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0557
[1m1411/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m44s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0557
[1m1412/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m44s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0557
[1m1413/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m44s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0556
[1m1414/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m44s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0556
[1m1415/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m44s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0558
[1m1416/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m44s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0558
[1m1417/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m44s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0559
[1m1418/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m44s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0559
[1m1419/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m43s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0558
[1m1420/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m43s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0558
[1m1421/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m43s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0558
[1m1422/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m43s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0558
[1m1423/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m43s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0557
[1m1424/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m43s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0557
[1m1425/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m43s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0557
[1m1426/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m43s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0556
[1m1427/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m43s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0556
[1m1428/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m43s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0556
[1m1429/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m43s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0556
[1m1430/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m43s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0556
[1m1431/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m43s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0555
[1m1432/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m43s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0555
[1m1433/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m43s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0554
[1m1434/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m43s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0554
[1m1435/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m43s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0554
[1m1436/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m43s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0554
[1m1437/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m42s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0553
[1m1438/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m42s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0553
[1m1439/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m42s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0553
[1m1440/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m42s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0555
[1m1441/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m42s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0554
[1m1442/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m42s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0555
[1m1443/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m42s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0554
[1m1444/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m42s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0554
[1m1445/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m42s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0554
[1m1446/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m42s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0553
[1m1447/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m42s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0553
[1m1448/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m42s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0553
[1m1449/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m42s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0552
[1m1450/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m42s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0555
[1m1451/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m42s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0555
[1m1452/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m42s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0554
[1m1453/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m42s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0554
[1m1454/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m42s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0554
[1m1455/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m41s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0554
[1m1456/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m41s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0553
[1m1457/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m41s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0553
[1m1458/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m41s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0553
[1m1459/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m41s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0553
[1m1460/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m41s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0553
[1m1461/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m41s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0552
[1m1462/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m41s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0552
[1m1463/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m41s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0552
[1m1464/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m41s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0552
[1m1465/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m41s[0m 58ms/step - accuracy: 0.9799 - loss: 0.0552
[1m1466/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m41s[0m 58ms/step - accuracy: 0.9799 - loss: 0.0551
[1m1467/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m41s[0m 58ms/step - accuracy: 0.9799 - loss: 0.0551
[1m1468/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m41s[0m 58ms/step - accuracy: 0.9799 - loss: 0.0551
[1m1469/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m41s[0m 58ms/step - accuracy: 0.9799 - loss: 0.0550
[1m1470/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m41s[0m 58ms/step - accuracy: 0.9799 - loss: 0.0550
[1m1471/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m41s[0m 58ms/step - accuracy: 0.9799 - loss: 0.0550
[1m1472/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m40s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0551
[1m1473/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m40s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0551
[1m1474/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m40s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0551
[1m1475/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m40s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0551
[1m1476/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m40s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0550
[1m1477/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m40s[0m 58ms/step - accuracy: 0.9799 - loss: 0.0550
[1m1478/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m40s[0m 58ms/step - accuracy: 0.9799 - loss: 0.0550
[1m1479/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m40s[0m 58ms/step - accuracy: 0.9799 - loss: 0.0549
[1m1480/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m40s[0m 58ms/step - accuracy: 0.9799 - loss: 0.0549
[1m1481/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m40s[0m 58ms/step - accuracy: 0.9799 - loss: 0.0549
[1m1482/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m40s[0m 58ms/step - accuracy: 0.9799 - loss: 0.0549
[1m1483/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m40s[0m 58ms/step - accuracy: 0.9799 - loss: 0.0548
[1m1484/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m40s[0m 58ms/step - accuracy: 0.9800 - loss: 0.0548
[1m1485/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m40s[0m 58ms/step - accuracy: 0.9800 - loss: 0.0548
[1m1486/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m40s[0m 58ms/step - accuracy: 0.9800 - loss: 0.0548
[1m1487/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m40s[0m 58ms/step - accuracy: 0.9800 - loss: 0.0547
[1m1488/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m40s[0m 58ms/step - accuracy: 0.9800 - loss: 0.0547
[1m1489/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m39s[0m 58ms/step - accuracy: 0.9800 - loss: 0.0546
[1m1490/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m39s[0m 58ms/step - accuracy: 0.9800 - loss: 0.0547
[1m1491/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m39s[0m 58ms/step - accuracy: 0.9800 - loss: 0.0546
[1m1492/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m39s[0m 58ms/step - accuracy: 0.9801 - loss: 0.0546
[1m1493/2181[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m39s[0m 58ms/step - accuracy: 0.9801 - loss: 0.0546
